id,y_true,y_pred,absolute_error
96d9478b-2c9e-4d9d-82d2-f7f8093e7813,296.0,221.3401360542984,74.6598639457016
7c42dd0a-6291-4942-b0be-f7c96f7c5bb4,42.0,80.43415128936289,38.43415128936289
cdfa4a0d-d4c8-4664-bb67-0d2f19a3771d,128.0,98.72418096807094,29.27581903192906
c26ef0d4-e335-4381-9968-5504b8842dd9,85.0,150.8406712468463,65.84067124684631
7c475d3e-a1b7-4b51-9be9-62741d735ac1,142.0,109.49622651124143,32.50377348875857
69937db4-072b-4f5a-bc26-b41e40a39066,91.0,153.63331639514493,62.63331639514493
308f6b51-5393-41c1-a7ac-f5d04d01af16,168.0,142.21016842584348,25.789831574156523
64a3c462-380a-4d26-b62d-1614860b0444,178.0,128.04834082390533,49.951659176094665
e3e15561-b9ac-4cfe-9f94-e1a4376ab2fa,232.0,189.19499969251876,42.80500030748124
e79125f5-0cb7-44f6-994e-a8aa698e4b95,281.0,196.91484388497935,84.08515611502065
27be32e6-4ed3-4c4f-acd7-6eb39806c082,31.0,97.79557804124121,66.79557804124121
14abb34c-2bc5-4ce0-9d37-3139d2c27e4e,40.0,136.2340653108199,96.23406531081989
1c05f353-7e08-490d-b956-ad7b0478e095,114.0,88.07153288021792,25.928467119782084
2148889b-d4bf-44da-a4c9-d30cd4f021e5,302.0,150.64745096956335,151.35254903043665
393491a0-6bde-45ea-8aed-22fcf662ecf7,272.0,239.46228792160946,32.53771207839054
0d7a932c-dc2c-4259-896a-8b5c66b0f716,171.0,177.17568486302878,6.175684863028778
21e2335c-35c7-4621-8148-8b22dc1d8206,200.0,179.15539665935964,20.84460334064036
9bb2c3fc-13f5-4871-b10d-35d6ffb28198,160.0,114.83926457785543,45.16073542214457
e3d91651-6245-4f95-9cc7-edee7e6e57b0,109.0,156.8133580599175,47.813358059917505
dbec0645-a8eb-4d5e-a73e-0b8f002d4c46,143.0,174.7517001077043,31.751700107704295
b60f7f8a-d855-4aea-a26d-28c7c28b077d,137.0,197.4742725361748,60.474272536174794
e677d65d-b74c-4f4d-a098-559b304e42f5,67.0,187.23613210599729,120.23613210599729
d97cdcae-0adc-4775-8f70-f34bf6fa2a86,158.0,95.3081803713743,62.691819628625694
0fcdc3cd-34be-48b4-8aeb-c3d64cf68858,78.0,189.06055137911227,111.06055137911227
7ab251cb-7e7a-4839-95c1-c9f1fbd7055d,144.0,182.84144086141268,38.84144086141268
992da00a-0db6-45dd-855d-822db69ab4c5,170.0,104.08374518466498,65.91625481533502
756245a6-b932-4535-b2cb-5494e330ea21,155.0,222.48361014848808,67.48361014848808
25c38866-6219-4599-992f-3b52557deb90,66.0,176.4441606004218,110.44416060042181
55f672a2-9234-4ac8-a88e-134c6a486a93,128.0,228.664421229978,100.66442122997799
1d3f20be-41a3-4488-a3bb-8b112f4fcdca,241.0,191.89112987172945,49.10887012827055
92a7b70c-d18b-4240-835b-32cf0a6e64f4,144.0,155.66997186693214,11.669971866932144
f976afc3-a807-46ae-aeeb-489ac2854020,182.0,139.11094848513832,42.88905151486168
a57df254-bfe7-49b6-960d-bbfca4d4cfbb,129.0,190.14593543639543,61.14593543639543
3f2a6eac-6cd3-40df-ae2a-bf5b73e03496,161.0,187.8754912248215,26.875491224821502
dbc10515-8f74-4a99-91f3-cbdde4070dd4,53.0,82.17314606462564,29.17314606462564
5bc37281-d77e-4826-9fe9-b5e98d45d610,274.0,245.4709782980075,28.52902170199249
4bacf408-76aa-4017-b491-b2a5c773d0ae,42.0,80.54657032878033,38.546570328780334
d0a4b1a7-f4c5-46e3-a9e2-ee57fc021d0b,308.0,263.7858956299527,44.21410437004732
f2a80c3a-04ef-4982-a272-545c8bf1ebe5,121.0,211.264772148157,90.264772148157
68ebb74d-e57b-40d7-a678-c49d42e66062,49.0,85.80059763704412,36.80059763704412
